,Player,Pred_Gls,Pred_Ast,Pred_SoT,Pred_SoffT,Pred_Int,Pred_TlkW,Pred_Fls,Pred_yellow,Pred_red,Pred_FP
0,Aaron Connolly,1.0,2.0,6.0,2.0,15.0,15.0,0.0,0.0,0.0,48.0
1,Aaron Lennon,1.0,1.0,4.0,1.0,11.0,11.0,0.0,0.0,0.0,34.5
2,Aaron Mooy,1.0,1.0,5.0,2.0,13.0,13.0,0.0,0.0,0.0,39.0
3,Adam Idah,1.0,1.0,4.0,1.0,12.0,13.0,0.0,0.0,0.0,36.0
4,Adam Lallana,0.0,1.0,2.0,1.0,7.0,6.0,0.0,0.0,0.0,16.0
5,Adam Smith,0.0,1.0,2.0,1.0,6.0,5.0,0.0,0.0,0.0,15.0
6,Adama Traoré,1.0,2.0,6.0,2.0,17.0,16.0,0.0,0.0,0.0,49.5
7,Ahmed Elmohamady,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,5.0
8,Ainsley Maitland-Niles,3.0,6.0,22.0,2.0,64.0,60.0,0.0,0.0,0.0,167.0
9,Albian Ajeti,0.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,5.5
10,Alex Iwobi,1.0,2.0,7.0,2.0,21.0,19.0,0.0,0.0,0.0,55.0
11,Alex Oxlade-Chamberlain,1.0,2.0,6.0,1.0,16.0,15.0,0.0,0.0,0.0,48.0
12,Alexandre Lacazette,2.0,4.0,12.0,2.0,35.0,33.0,0.0,0.0,0.0,99.0
13,Alexis Mac Allister,0.0,1.0,3.0,2.0,7.0,7.0,0.0,0.0,0.0,19.0
14,Alireza Jahanbakhsh,1.0,1.0,5.0,2.0,14.0,13.0,0.0,0.0,0.0,39.5
15,Allan Saint-Maximin,1.0,2.0,8.0,2.0,21.0,20.0,0.0,0.0,0.0,57.5
16,Andre Gray,1.0,2.0,7.0,2.0,20.0,19.0,0.0,0.0,0.0,54.5
17,Andreas Pereira,0.0,1.0,3.0,2.0,7.0,7.0,0.0,0.0,0.0,19.0
18,Andriy Yarmolenko,1.0,1.0,3.0,1.0,9.0,9.0,0.0,0.0,0.0,30.5
19,Andros Townsend,1.0,2.0,7.0,2.0,21.0,20.0,0.0,0.0,0.0,55.5
20,Andy Carroll,1.0,1.0,3.0,2.0,9.0,8.0,0.0,0.0,0.0,30.5
