"Player","Min","Gls","Ast","xG","npxG","xA","Sh","SoT","Fls","Fld","Crs","TklW","Int","CrdY","CrdR","fantasy_points_per_game","Pred_Gls","Pred_Ast","Pred_SoT","Pred_SoffT","Pred_Int","Pred_TlkW","Pred_Fls","Pred_yellow","Pred_red","Pred_FP","Pred_fantasy_score_per_remaining_game","pred_fantasy_score_per_remaining_game_weighted"
"Aaron Connolly","49.3125","0.125","0","0.1375","0.1375","0.0125","1.4375","0.5","0.6875","1.625","0.4375","0.25","0","0","0","3.15625","1","2","6","2","15","15","0","0","0","48","5.333333333333333","2.922222222222222"
"Aaron Lennon","73.61111111111111","0.05555555555555555","0.05555555555555555","0.01666666666666667","0.01666666666666667","0.049999999999999996","0.3888888888888889","0.16666666666666666","0.7222222222222222","1.0555555555555556","1.7777777777777777","0.8888888888888888","0.5","0.05555555555555555","0","2.138888888888889","1","1","4","1","11","11","0","0","0","34.5","3.8333333333333335","3.1352880658436213"
"Aaron Mooy","73.84615384615384","0","0","0.05384615384615384","0.05384615384615384","0.2076923076923077","1.3846153846153846","0.6153846153846154","0.38461538461538464","0.6153846153846154","5.923076923076923","1.4615384615384615","0.38461538461538464","0.15384615384615385","0","2.8461538461538463","1","1","5","2","13","13","0","0","0","39","4.333333333333333","3.555555555555555"
"Adam Idah","65","0","0","0","0","0","0","0","0","2","0","3","0","0","0","2.5","1","1","4","1","12","13","0","0","0","36","4","2.888888888888889"
"Adama Traoré","57.84375","0.09375","0.1875","0.05","0.05","0.128125","1.125","0.375","1.125","1.65625","3.53125","0.59375","0.4375","0.03125","0","3.328125","1","2","6","2","17","16","0","0","0","49.5","5.5","3.534895833333333"
"Alex Iwobi","65.95348837209302","0.09302325581395349","0.13953488372093023","0.09534883720930233","0.09534883720930233","0.13953488372093023","1.302325581395349","0.5348837209302325","0.27906976744186046","0.37209302325581395","1.4651162790697674","0.6046511627906976","0.27906976744186046","0.023255813953488372","0","4.1976744186046515","1","2","7","2","21","19","0","0","0","55","6.111111111111111","4.478323284524834"
"Alexandre Lacazette","69.92941176470588","0.38823529411764707","0.16470588235294117","0.34470588235294125","0.32705882352941185","0.09529411764705878","2.2","0.9058823529411765","1.2941176470588236","1.223529411764706","0.6470588235294118","0.6705882352941176","0.32941176470588235","0.09411764705882353","0","7.182352941176471","2","4","12","2","35","33","0","0","0","99","11","8.546928104575162"
"Alireza Jahanbakhsh","47.11764705882353","0.058823529411764705","0","0.0647058823529412","0.0647058823529412","0.011764705882352941","1.3529411764705883","0.4117647058823529","0.7058823529411765","0.5882352941176471","1.9411764705882353","1","0.5294117647058824","0.058823529411764705","0","2.823529411764706","1","1","5","2","14","13","0","0","0","39.5","4.388888888888889","2.297712418300654"
"Allan Saint-Maximin","77.125","0.125","0","0.1125","0.1125","0.037500000000000006","2.25","0.875","0.625","1.75","3","0.25","0.5","0","0","4.4375","1","2","8","2","21","20","0","0","0","57.5","6.388888888888889","5.474922839506173"
"Andre Gray","49.47142857142857","0.2","0.05714285714285714","0.19857142857142857","0.19857142857142857","0.06285714285714288","1.1571428571428573","0.4714285714285714","0.44285714285714284","0.2","0.2714285714285714","0.11428571428571428","0.08571428571428572","0.05714285714285714","0","4.114285714285714","1","2","7","2","20","19","0","0","0","54.5","6.055555555555555","3.32863315696649"
"Andriy Yarmolenko","53.833333333333336","0","0","0.06666666666666667","0.06666666666666667","0.13333333333333333","1","0.3333333333333333","0.6666666666666666","0.5","0.8333333333333334","0.5","0.5","0","0","1.8333333333333333","1","1","3","1","9","9","0","0","0","30.5","3.388888888888889","2.0270576131687243"
"Andros Townsend","83.4423076923077","0.07692307692307693","0.1346153846153846","0.11923076923076918","0.11923076923076918","0.1596153846153846","1.75","0.34615384615384615","0.28846153846153844","1.3653846153846154","4.634615384615385","0.9038461538461539","0.7307692307692307","0.038461538461538464","0","4.288461538461538","1","2","7","2","21","20","0","0","0","55.5","6.166666666666667","5.717343304843305"
"Andy Carroll","45.19444444444444","0.08333333333333333","0.08333333333333333","0.09166666666666669","0.09166666666666669","0.05555555555555555","1.3888888888888888","0.3888888888888889","1.3055555555555556","0.8888888888888888","0.4166666666666667","0.05555555555555555","0.1111111111111111","0.25","0.027777777777777776","1.6666666666666667","1","1","3","2","9","8","0","0","0","30.5","3.388888888888889","1.7017661179698216"
"Anthony Martial","66.85507246376811","0.391304347826087","0.11594202898550725","0.2579710144927536","0.22318840579710136","0.13043478260869557","1.826086956521739","0.855072463768116","0.7246376811594203","1.0869565217391304","1.0869565217391304","0.43478260869565216","0.08695652173913043","0.057971014492753624","0","7.108695652173913","2","4","12","2","35","33","0","0","0","99","11","8.171175523349437"
"Anwar El Ghazi","72.9","0.15","0.2","0.215","0.18","0.11500000000000002","1.7","0.6","0.65","0.5","3.75","0.45","0.4","0.15","0","4.725","1","2","8","2","23","22","0","0","0","59.5","6.611111111111111","5.3549999999999995"
"Ashley Barnes","68.51190476190476","0.32142857142857145","0.023809523809523808","0.27738095238095245","0.25000000000000006","0.06904761904761904","1.9047619047619047","0.7261904761904762","1.5952380952380953","2.0238095238095237","0.2976190476190476","0.2976190476190476","0.13095238095238096","0.25","0","4.494047619047619","1","2","8","2","22","21","0","0","0","58.5","6.5","4.948082010582011"
"Ayoze Pérez","71.86363636363636","0.36363636363636365","0.11363636363636363","0.18409090909090906","0.18409090909090906","0.07045454545454546","1.3863636363636365","0.7272727272727273","1.2954545454545454","1.3181818181818181","0.6590909090909091","0.7045454545454546","1.0227272727272727","0.06818181818181818","0","6.420454545454546","2","3","11","2","32","30","0","0","0","89","9.88888888888889","7.896127946127946"
"Ben Chilwell","46.5","0","0","0","0","0","0","0","1","0.5","2","0","0","0","0","0","0","0","1","1","1","1","1","0","0","2.5","0.2777777777777778","0.14351851851851855"
"Bernard","61.25","0.08333333333333333","0.08333333333333333","0.08055555555555557","0.08055555555555557","0.08333333333333334","0.6944444444444444","0.19444444444444445","0.6111111111111112","0.8333333333333334","1.5277777777777777","0.8888888888888888","0.6666666666666666","0.1111111111111111","0","2.8333333333333335","1","1","5","1","14","14","0","0","0","39.5","4.388888888888889","2.986882716049383"
