Player,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,xG,npxG,xA
Aaron Lennon,29,17,1602.0,0,2,0,0,6,0,0.6,0.6,1.2000000000000002
Aaron Mooy,85,77,6873.0,9,5,2,2,10,1,6.8,5.3999999999999995,8.899999999999999
Aaron Ramsey,52,35,3174.0,11,14,0,0,0,0,8.9,8.9,7.4
Abdelhamid Sabiri,5,2,220.0,0,1,0,0,1,0,0.3,0.3,0.2
Abdoulaye Doucouré,98,97,8657.0,16,10,0,0,24,0,12.5,12.5,8.2
Adam Lallana,38,9,1111.0,1,1,0,0,3,0,2.8,2.8,1.4
Ademola Lookman,7,1,159.0,0,0,0,0,0,0,0.1,0.1,0.8
Adrien Silva,14,10,849.0,0,1,0,0,3,0,0.3,0.3,0.8
Aiden O'Neill,1,0,1.0,0,0,0,0,0,0,0.0,0.0,0.0
Albian Ajeti,8,0,127.0,0,0,0,0,0,0,0.1,0.1,0.1
Alex Iwobi,18,13,1170.0,1,0,0,0,0,0,2.1,2.1,2.0
Alex Oxlade-Chamberlain,56,28,2712.0,6,7,0,0,4,0,4.699999999999999,4.699999999999999,5.1000000000000005
Alex Pritchard,44,38,3089.0,3,1,0,0,3,0,5.2,5.2,4.7
Alexander Tettey,21,19,1635.0,1,1,0,0,4,0,0.6,0.6,0.8
Ander Herrera,48,29,2672.0,2,5,0,0,9,0,2.3,2.3,2.2
Andre-Frank Zambo Anguissa,22,16,1518.0,0,0,0,0,2,1,0.8,0.8,0.3
Andreas Pereira,38,24,2047.0,2,4,0,0,8,0,2.5,2.5,4.3
Andrew Surman,48,38,3528.0,2,5,0,0,5,0,1.4000000000000001,1.4000000000000001,1.7999999999999998
Andriy Yarmolenko,15,9,828.0,3,1,0,0,2,0,1.5,1.5,2.5
Andros Townsend,15,9,795.0,1,1,0,0,0,0,0.2,0.2,1.2
André Gomes,36,31,2602.0,1,1,0,0,11,0,1.7,1.7,1.0
Andy King,22,14,1252.0,3,1,0,0,2,0,2.0,2.0,0.1
Angel Gomes,4,0,44.0,0,0,0,0,0,0,0.1,0.1,0.2
Anthony Gordon,1,0,45.0,0,0,0,0,0,0,0.2,0.2,0.0
Anthony Knockaert,33,27,2421.0,3,1,0,0,4,1,3.5,3.5,2.6
Arnaut Groeneveld,9,4,407.0,0,0,0,0,0,0,0.7,0.7,0.1
Aron Gunnarsson,28,27,2274.0,1,1,0,0,5,0,1.3,1.3,1.4
Arthur Masuaku,27,21,1870.0,0,3,0,0,5,0,0.2,0.2,1.9
Ashley Westwood,77,67,6093.0,4,13,0,0,15,0,3.9,3.9,9.6
Ayoze Pérez,60,48,4008.0,15,9,1,1,3,0,11.5,10.8,6.3
Badou Ndiaye,13,13,1138.0,2,1,0,0,5,0,1.2,1.2,0.3
Ben Watson,8,6,456.0,0,0,0,0,1,0,0.0,0.0,0.1
Ben Wilmot,2,0,26.0,0,0,0,0,0,0,0.0,0.0,0.0
Ben Woodburn,1,0,7.0,0,0,0,0,0,0,0.0,0.0,0.0
Beni Baningime,8,1,198.0,0,0,0,0,1,0,0.0,0.0,0.0
Beram Kayal,37,17,1678.0,0,1,0,0,6,0,0.8,0.8,2.2
Bernard,17,12,951.0,3,2,0,0,2,0,1.0,1.0,1.5
Bernardo Silva,36,31,2853.0,7,7,0,0,3,0,6.3,6.3,7.3
Billy Gilmour,2,0,9.0,0,0,0,0,0,0,0.0,0.0,0.1
Bojan Krkić,1,1,71.0,0,0,0,0,0,0,0.0,0.0,0.0
Borja Bastón,2,0,16.0,0,0,0,0,0,0,0.0,0.0,0.0
Bruno Fernandes,3,3,270.0,1,2,1,1,1,0,1.3,0.6,0.6
Callum Hudson-Odoi,2,0,29.0,0,0,0,0,0,0,0.1,0.1,0.0
Callum Slattery,3,1,110.0,0,0,0,0,0,0,0.2,0.2,0.0
Calum Chambers,31,29,2586.0,2,0,0,0,9,0,2.2,2.2,0.7
Carlos Sánchez,13,3,353.0,0,0,0,0,0,0,0.1,0.1,0.1
Cesc Fàbregas,38,26,2482.0,2,4,0,0,6,2,2.4,2.4,7.1
Charlie Adam,11,5,411.0,0,0,0,1,2,1,1.4,0.6,1.4
Cheikhou Kouyaté,89,74,6509.0,3,6,0,0,9,0,5.2,5.2,2.8
Chris Brunt,26,22,1920.0,0,7,0,0,5,0,1.7,1.7,3.3
Christian Atsu,56,34,3271.0,3,2,0,0,3,0,5.2,5.2,3.8
Christian Eriksen,92,77,7082.0,20,24,0,0,8,0,14.0,14.0,21.0
Claudio Yacob,16,9,903.0,0,0,0,0,5,0,0.3,0.3,0.0
Connor Roberts,4,3,268.0,0,0,0,0,0,0,0.0,0.0,0.0
Conor Hourihane,17,10,881.0,3,2,0,0,3,0,1.0,1.0,2.5
Curtis Jones,2,0,19.0,0,0,0,0,0,0,0.0,0.0,0.0
Dale Stephens,89,87,7669.0,1,5,0,0,18,1,1.9000000000000001,1.9000000000000001,3.5
